Package                                     Version
prompt_toolkit                              3.0.51
propcache                                   0.3.1
protobuf                                    3.20.3
psutil                                      5.9.8
ptyprocess                                  0.7.0
pure_eval                                   0.2.3
pure-sasl                                   0.6.2
pyarrow                                     19.0.1
PyAthena                                    3.14.1
pybind11                                    2.13.6
pybind11_global                             2.13.6
pycodestyle                                 2.12.1
pycosat                                     0.6.6
pycparser                                   2.22
pycrdt                                      0.12.19
pycrdt-websocket                            0.15.5
pydantic                                    2.11.4
pydantic_core                               2.33.2
pydantic-settings                           2.9.1
pydocstyle                                  6.3.0
pyflakes                                    3.2.0
Pygments                                    2.19.1
PyHive                                      0.7.0
PyJWT                                       2.10.1
pylint                                      3.3.7
pyOpenSSL                                   25.1.0
pyparsing                                   3.2.3
PySocks                                     1.7.1
pyspnego                                    0.11.2
pytest                                      8.3.5
pytest-cov                                  6.1.1
python-dateutil                             2.9.0.post0
python-dotenv                               1.1.0
python-json-logger                          2.0.7
python-lsp-jsonrpc                          1.1.2
python-lsp-server                           1.12.2
python-multipart                            0.0.20
python-slugify                              8.0.4
pytoolconfig                                1.2.5
pytz                                        2024.2
pyviz_comms                                 3.0.4
PyYAML                                      6.0.2
pyzmq                                       26.4.0
redshift_connector                          2.1.5
referencing                                 0.36.2
regex                                       2024.11.6
requests                                    2.32.3
requests-kerberos                           0.15.0
requests-toolbelt                           1.0.0
responses                                   0.18.0
retrying                                    1.3.4
rfc3339_validator                           0.1.4
rfc3986-validator                           0.1.1
rich                                        14.0.0
rich-toolkit                                0.11.3
rope                                        1.13.0
rpds-py                                     0.25.1
ruamel.yaml                                 0.18.11
ruamel.yaml.clib                            0.2.8
s3fs                                        2024.12.0
s3transfer                                  0.11.3
safetensors                                 0.5.3
sagemaker-headless-execution-driver         0.0.13
sagemaker-jupyterlab-emr-extension          0.3.8
sagemaker-jupyterlab-extension              0.4.2
sagemaker-jupyterlab-extension-common       0.2.4
sagemaker-kernel-wrapper                    0.0.5
sagemaker_studio                            1.0.14
sagemaker-studio-analytics-extension        0.1.7
sagemaker_studio_cli                        1.0.6
sagemaker-studio-dataengineering-extensions 1.0.11
sagemaker-studio-dataengineering-sessions   1.0.13
sagemaker-studio-sparkmagic-lib             0.1.4
schedule                                    1.2.2
scikit-learn                                1.6.1
scipy                                       1.15.2
scramp                                      1.4.4
seaborn                                     0.13.2
Send2Trash                                  1.8.3
sentencepiece                               0.2.0
setuptools                                  80.8.0
shellingham                                 1.5.4
shtab                                       1.7.2
simpervisor                                 1.0.0
six                                         1.17.0
smmap                                       5.0.2
sniffio                                     1.3.1
snowballstemmer                             3.0.1
snowflake-connector-python                  3.15.0
sortedcontainers                            2.4.0
soupsieve                                   2.7
sparkmagic                                  0.21.0
SQLAlchemy                                  2.0.41
sqlite-anyio                                0.2.3
sqlparse                                    0.5.0
stack_data                                  0.6.3
starlette                                   0.46.2
statsmodels                                 0.14.4
supervisor                                  4.2.5
sympy                                       1.14.0
tabulate                                    0.9.0
tblib                                       3.1.0
tenacity                                    9.1.2
terminado                                   0.18.1
text-unidecode                              1.3
threadpoolctl                               3.6.0
thrift                                      0.20.0
thrift_sasl                                 0.4.3
tinycss2                                    1.4.0
tokenizers                                  0.21.1
toml                                        0.10.2
tomli                                       2.2.1
tomlkit                                     0.13.2
toolz                                       0.12.1
torch                                       2.7.1
torchvision                                 0.21.0
torchvision-extra-decoders                  0.0.2
tornado                                     6.5.1
tqdm                                        4.67.1
traitlets                                   5.14.3
transformers                                4.52.4
triton                                      2.2.0
trl                                         0.19.1
truststore                                  0.10.1
typeguard                                   4.4.4
typer                                       0.16.0
typer-slim                                  0.16.0
types-python-dateutil                       2.9.0.20250516
typing_extensions                           4.14.1
typing_inspect                              0.9.0
typing-inspection                           0.4.1
typing_utils                                0.1.0
tyro                                        0.9.26
tzdata                                      2025.2
uc-micro-py                                 1.0.3
ujson                                       5.10.0
unicodedata2                                16.0.0
unsloth                                     2025.7.5
unsloth_zoo                                 2025.7.7
uri-template                                1.3.0
urllib3                                     1.26.19
uvicorn                                     0.34.2
uvloop                                      0.21.0
watchfiles                                  1.0.5
wcwidth                                     0.2.13
webcolors                                   24.11.1
webencodings                                0.5.1
websocket-client                            1.8.0
websockets                                  15.0.1
Werkzeug                                    3.1.3
whatthepatch                                1.0.7
wheel                                       0.45.1
widgetsnbextension                          4.0.14
wrapt                                       1.17.2
xgboost                                     2.1.4
xxhash                                      3.5.0
xyzservices                                 2025.4.0
y-py                                        0.6.2
yapf                                        0.43.0
yarl                                        1.20.0
ypy-websocket                               0.12.4
zict                                        3.0.0
zipp                                        3.22.0
zstandard                                   0.23.0
